"Abhängigkeit","varësi"
"Ablehnung","refuzim"
"Ablehnungsbescheid","vendimi i refuzimit"
"abschieben",""
"Abschiebeverbot","ndalimi i deportimit / dëbim"
"Abschiebung","deportim / dëbim"
"Akte","akte"
"Albtraum","ankth"
"alleinerziehend",""
"Amt","zyra / ofiçaria"
"Androgynität*","androgjenitet"
"Anfrage",""
"Anhörung","intervista"
"Antrag","kërkesë"
"Antrag stellen","aplikimi i kërkesës"
"Antrag auf Eheschließung","kërkesë për martesë"
"Anwaltskosten","shpenzimet per advokat"
"Anwaltsliste",""
"Anzeige","ankesë"
"Arbeitserlaubnis","leje pune"
"asexuell*","aseksuell"
"Asylrecht",""
"Asylverfahren","procedura për azil"
"Attest, ärztlich","atest / çertifikatë mjekore"
"Aufenthaltserlaubnis",""
"Aufenthaltsgestattung",""
"Aufenthaltsrecht",""
"Aufenthaltstitel","lejeqëndrim"
"Ausbildung",""
"Ausländerbehörde","zyra për banorë të huaj"
"Aussetzung der Umverteilung",""
"BAMF","zyra federale për migracion dhe refugjatë"
"beantragen",""
"Bedrohung","kërcënim"
"beeidigt","i/e çertifikuar"
"Beglaubigung","çertifikatë vërtetuese"
"Begleitung",""
"Behandlung (medizinisch und zwischenmenschlich)",""
"Behinderung",""
"Belastung","ngarkesë"
"Berater*in","konsultues / konsultuese"
"Beratung","kosnultim"
"Beratungsstelle",""
"Bescheid",""
"Bescheinigung / Zertifikat","çertifikatë"
"Bescheinigung ""Zuständigkeit der Ausländerbehörde in Klärung""",""
"Beschwerde / Einspruch","ankesë / kundështim"
"Beschwerden (Krankheit, Unwohlsein)",""
"Bestätigung","vërtetim"
"Betrag","shuma"
"Betreff (bei Briefen)",""
"Binarität / binär*",""
"biologischer Vater",""
"Bisexualität / bisexuell*",""
"blauer Pass",""
"Botschaft","ambasadë"
"Briefmarke",""
"Bürgschaft","garancion"
"cis*",""
"Coming-Out*","Coming-Out"
"Crossdresser*","Crossdresser"
"Diskriminierung*","diskriminim"
"Dolmetscher*in","përkthyes/e"
"Drag King*","Drag King"
"Drag Queen*","Drag Queen"
"drittes Geschlecht*","gjinia e tretë"
"drohen",""
"DSD - Disorders of Sex Development*",""
"Dublin-Verfahren","procesi Dublin"
"Duldung (=temporäre Aufenthaltserlaubnis)","tolerim për qëndrim"
"Duldung (=temporäre Aussetzung der Abschiebung)","tolerim për qëndrim në kohën e dëbimit"
"Dyke*","Dyke"
"ehrenamtlich",""
"Eilantrag",""
"Ein- / Durchschlafstörungen","pagjumësi"
"Einmalleistungen",""
"einreichen",""
"Einschreiben (Post)",""
"Einspruch -> siehe ""Beschwerde""","-> ""Beschwerde"""
"Entbindung (Geburt)",""
"Erkrankung","sëmundje"
"Erneuerung","rinovim"
"Erstaufnahmeeinrichtung","qendra e arritjes"
"Familienrecht",""
"Familienzusammenführung","bashkim familjar"
"Fiktionsbescheinigung","çertifikatë fiktive"
"Fingerabdrücke",""
"Flashback (aufdrängende Erinnerung)","Flashback / kujtime të mëparshme"
"Fluchtgründe","arsyet e ikjes"
"Flüchtlingslager",""
"Flüchtlingsstatus","status si refugjatë"
"Folter","torturë"
"Frauenhaus",""
"Freiwilligendienst",""
"Freizügigkeitsgesetz","liria e lëvizjes"
"Frist","afat / skadim"
