"Abhängigkeit","dépendance"
"Ablehnung","refus / rejet"
"Ablehnungsbescheid","avis de refus"
"abschieben","expulser / reconduire"
"Abschiebeverbot","interdiction d‘expulsion"
"Abschiebung","expulsion"
"Akte","dossier"
"Albtraum","cauchemar"
"alleinerziehend","parent unique"
"Amt","administration"
"Androgynität*","androgynie*"
"Anfrage","demande"
"Anhörung","audition / interview"
"Antrag","demande / réquisition"
"Antrag stellen","faire une demande"
"Antrag auf Eheschließung","demande de mariage"
"Anwaltskosten","frais d‘avocat"
"Anzeige","annonce / plainte"
"Arbeitserlaubnis","permis de travail"
"Ärztliches Attest","certificat médical"
"asexuell*","asexuel∙le*"
"Asylverfahren","procédure de demande d‘asile"
"Aufenthaltstitel","titre de séjour / permis de résidence"
"Ausbildung","formation"
"Ausländerbehörde","service / bureau des étrangers"
"Aussetzung der Umverteilung","suspension de réallocation"
"BAMF","office fédéral pour l'immigration et les réfugiés"
"beantragen","demander / requerir"
"Bedrohung","menace"
"beeidigt","assermenté*e"
"Beglaubigung","certification / attestation de conformité / légalisation"
"Begleitung","accompagnement"
"Behandlung (medizinisch und zwischenmenschlich)","traitement (médical et interpersonnel)"
"Behinderung","handicap"
"Belastung","charge / fardeau / accablement"
"Berater*in","conseiller(ère)"
"Beratung","consultation"
"Beratungsstelle","centre de consultation"
"Bescheid","avis"
"Bescheinigung / Zertifikat","attestation / certificat"
"Bescheinigung ""Zuständigkeit der Ausländerbehörde in Klärung""","attestation ""bureau des étrangers responsable pour le règlement"""
"Beschwerde / Einspruch","plainte / objection / opposition"
"Beschwerden (Krankheit, Unwohlsein)","troubles / douleurs (maladie, malaise)"
"Bestätigung","confirmation"
"Betrag","montant / somme"
"Betreff (bei Briefen)","objet (dans les lettres)"
"Binarität / binär*","binarité / binaire*"
"biologischer Vater","père biologique"
"Bisexualität / bisexuell*","bisexuel∙le*"
"blauer Pass","titre de voyage pour réfugiés"
"Botschaft","ambassade"
"Bürgschaft","garantie / caution"
"cis*","cisgenre*"
"Coming-Out*","(faire son) coming out*"
"Crossdresser*","travesti∙e, crossdresser*"
"Diskriminierung*","discrimination*"
"Dolmetscher*in","interprète"
"Drag King*","drag king*"
"Drag Queen*","drag queen*"
"drittes Geschlecht*","troisième genre*"
"drohen","menaçant"
"DSD - Disorders of Sex Development*","TSD – troubles du développement sexuel*"
"Dublin-Verfahren","procédure de Dublin"
"Duldung (=temporäre Aufenthaltserlaubnis)","autorisation provisoire de séjour"
"Duldung (=temporäre Aussetzung der Abschiebung)","résidence tolérée"
"Dyke*","gouine*"
"ehrenamtlich","bénévole"
"Eilantrag","demande urgente avec protection"
"Ein- / Durchschlafstörungen","troubles du sommeil, d’endormissement, d‘insomnie"
"Einmalleistungen","services uniques"
"einreichen","déposer une plainte"
"Entbindung (Geburt)","accouchement (naissance)"
"Erkrankung","maladie"
"Erneuerung","renouvellement"
"Erstaufnahmeeinrichtung","centre d‘accueil"
"Familienzusammenführung","regroupement familial"
"Fiktionsbescheinigung","certificat fictif"
"Fingerabdrücke","empreintes digitales"
"Flashback (aufdrängende Erinnerung)","flashback"
"Fluchtgründe","raisons de fuite"
"Flüchtlingslager","camps de réfugiés"
"Flüchtlingsstatus","statut de réfugié"
"Folter","torture"
"Frauenhaus","foyer pour femmes"
"Freiwilligendienst","service volontaire"
"Freizügigkeitsgesetz","loi de liberté de circulation"
"Frist","délai / date limite"
"Geburtsdatum","date de naissance"
"Geburtsurkunde","acte de naissance"
"Gehalt","salaire"
"gekürzt","réduit"
"Gender (soziales Geschlecht)*","genre*"
"genderqueer*","genderqueer*"
"Genitalbeschneidung","mutilation génitale"
"Gereiztheit","irritabilité / agacement"
"Gericht","tribunal / cour de justice"
