"Abhängigkeit","dependence"
"Ablehnung Ablehnungsbescheid","refusal/rejection notice of rejection"
"abschieben","deport"
"Abschiebeverbot","ban of deportation"
"Abschiebung","deportation"
"Akte","file"
"Albtraum","nightmare"
"alleinerziehend","single parent"
"Amt","office/department"
"Androgynität","androgyny"
"Anfrage","request/inquiry"
"Anhörung","hearing/interview"
"Antrag Antrag stellen","application/proposal make/file a request"
"Antrag auf Eheschließung","application for marriage"
"Anwaltskosten","attorney fees"
"Anzeige","report/notice"
"Arbeitserlaubnis","work permit"
"Ärztliches Attest","medical certificate"
"Asexuell","asexual"
"Asylverfahren","asylum procedures"
"Aufenthaltstitel","residence permit"
"Ausbildung","training"
"Ausländerbehörde","authority for foreigners"
"Aussetzung der Umverteilung","suspension of redistribution"
"BAMF","federal office for migration and refugees"
"beantragen","apply/request"
"Bedrohung","threat"
"beeidigt","sworn "
"Beglaubigung","certification/attestation/ authentication"
"Begleitung","accompaniment"
"Behandlung (medizinisch und zwischenmenschlich)","treatment (medical and interpersonal)"
"Behinderung","disability/handicap"
"Belastung","load/burden"
"Berater*in","consultant"
"Beratung","counseling"
"Beratungsstelle","counseling center"
"Bescheid","notice"
"Bescheinigung/Zertifikat","certification/certificate"
"Bescheinigung ""Zuständigkeit der Ausländerbehörde in Klärung""","statement ""authority for foreigners responsible for settlement"""
"Beschwerde/Einspruch","complaint/objection/ opposition"
"Beschwerden (Krankheit, Unwohlsein)","complaints (illness, discomfort)"
"Bestätigung","confirmation"
"Betrag","amount/value/sum"
"Betreff (bei Briefen)","subject (in letters)"
"biologischer Vater","biological father"
"Bisexuell","bisexual"
"blauer Pass","travel document for refugees"
"Botschaft","embassy"
"Bürgschaft","guarantee/security"
"Cis","cisgender"
"Coming-Out","coming out (of the closet)"
"Crossdresser","cross-dresser"
"Diskriminierung","discrimination"
"Dolmetscher*in","interpreter"
"Drag King","Drag King"
"Drag Queen","Drag Queen"
"Drittes Geschlecht","third gender"
"drohen","threaten"
"Dublin-Verfahren","Dublin procedure"
"Duldung (=temporäre Aufenthaltserlaubnis) Duldung (=temporäre Aussetzung der Abschiebung)","pending registration for residence
temporary leave to remain"
"Dyke","dyke"
"ehrenamtlich","voluntary"
"Eilantrag:","urgent appeal with protection"
"Ein-/Durchschlafstörungen","sleep onset insomnia/ sleeping disorders"
"Einmalleistungen","one-time services"
"einreichen (oder reicht ""Antrag stellen""?)","submit"
"Entbindung (Geburt)","delivery (childbirth)"
"Erkrankung","illness/disease"
"Erneuerung","renewal"
"Erstaufnahmeeinrichtung","reception institution/ reception center"
"Familienzusammenführung","family reunification"
"Fiktionsbescheinigung","fictional certificate"
"Fingerabdrücke","fingerprints"
"Flashback (aufdrängende Erinnerung)","flashback"
"Fluchtgründe","reasons of escape"
"Flüchtlingslager","refugee camp"
"Flüchtlingsstatus","refugee status"
"Folter","torture"
"Frauenhaus","women's shelter"
"Freiwilligendienst","voluntary service"
"Freizügigkeitsgesetz","law of freedom of movement"
"Frist","deadline"
"Geburtsdatum","date of birth"
"Geburtsurkunde","birth certificate"
"Gehalt","salary"
"gekürzt","reduced"
"Genderqueer","genderqueer"
"Gender (soziales Geschlecht)","gender"
"Genitalbeschneidung","genital circumcision/mutilation"
"Gereiztheit","irritability/edginess"
"Gericht","court/court of justice"
"Geschlecht (anatomisch, biologisch, rechtlich)","sex"
"Geschlechtsausdruck","gender expression"
"Geschlechtsidentität","gender identity"
"Geschlechtsneutral","gender neutral"
"geschlechtsspezifisch","gender-specific"
"Gesetz","law"
"Gewalt","violence"
"Gewalt, häusliche","domestic violence"
"Gewalt, sexualisierte","sexualised violence"
"Gleichgeschlechtliche Partnerschaft","same-sex relationship"
"Grenzübertrittsbescheinigung","border crossing certificate"
"Gutachten","expert’s report"
"Haftbefehl","arrest warrant"
"häusliche/sexualisierte Gewalt","domestic/sexualised violence"
"Heirat/Hochzeit","marriage/wedding"
"Herkunftsland","country of origin"
"Hete","straight"
"Heteronormativ/ Heternormativität","heteronormative"
"Heterosexuell/ Heterosexuelle*r","heterosexual"
"Homophobie/ Homofeindlichkeit","homophobia"
"Homosexuell/ Homosexuelle*r","homosexual"
"(im) Schrank","closeted"
"Inter -geschlechtlichkeit, -sexualität","intersex"
"Jugendamt","youth welfare office"
"Kindergarten/Kita","kindergarten/nursery school"
"Kindergeld","child benefit"
"Klage einreichen","file a complaint"
"Krankenkasse","health insurance"
"laufender Mehrbedarf","regular additional demand "
"Lebensunterhalt","living/livelihood"
"Lebensunterhaltssicherung","secured livelihood"
